@BOX3
23.468516296693114 22.06071794154615 27.10955554627126
@NX4A
432
   1.3237    1.7962    3.3691     0.5924   -0.0309   -0.3841   -0.7075
   5.2500    4.5094    1.1054     0.6291    0.6266    0.3258    0.3248
   6.5588    5.4245    3.3542     0.7048   -0.3750   -0.0264   -0.6016
   5.2500    4.5274    5.6109     0.5922    0.0355   -0.3825    0.7083
   2.6145    0.8742    5.6258     0.6722   -0.2150    0.6762    0.2114
   2.6584    5.4703    5.6069     0.3275    0.3288   -0.6251   -0.6276
   5.2241    1.7503    1.1164     0.2160    0.6732    0.2187   -0.6725
   5.2241    1.7683    5.6218     0.2478    0.0746    0.9215   -0.2895
   1.3496    4.5732    7.8626     0.2168   -0.6728    0.2148    0.6740
   1.3496    4.5553    3.3581     0.6735   -0.2149   -0.6733   -0.2164
   2.6584    5.4524    1.1014     0.5923   -0.0329    0.3795    0.7100
   2.6145    0.8552    1.1204     0.6322    0.6298   -0.3197   -0.3186
   6.5159    0.8283    3.3731     0.2398   -0.0848   -0.9222   -0.2913
   6.5159    0.8463    7.8775     0.0255    0.5945   -0.7098    0.3769
   6.5598    5.4434    7.8586     0.7046   -0.3748   -0.0306   -0.6018
   1.3237    1.8141    7.8735     0.3198    0.3185    0.6323    0.6297
   9.1466    1.7962    3.3691     0.2142    0.6765    0.2114   -0.6721
  13.0729    4.5094    1.1054     0.2452   -0.0795    0.9183    0.3004
  14.3816    5.4245    3.3542     0.0293   -0.6012   -0.7029   -0.3789
  13.0729    4.5274    5.6109     0.0330    0.5923    0.7099   -0.3797
  10.4374    0.8742    5.6258     0.2911   -0.9224    0.0849    0.2394
  10.4812    5.4703    5.6069     0.9198    0.2924   -0.2509    0.0742
  13.0469    1.7503    1.1164     0.7044   -0.3799    0.0294    0.5989
  13.0469    1.7683    5.6218     0.6724    0.2188   -0.6733    0.2159
   9.1725    4.5732    7.8626     0.0837   -0.2428   -0.2949   -0.9204
   9.1725    4.5553    3.3581     0.3288   -0.3275    0.6276   -0.6251
  10.4812    5.4524    1.1014     0.3753   -0.7128    0.5918    0.0278
  10.4374    0.8552    1.1204     0.6322    0.6298   -0.3197   -0.3186
  14.3388    0.8283    3.3731     0.9212   -0.2928   -0.2424   -0.0826
  14.3388    0.8463    7.8775     0.3972    0.7023    0.5892   -0.0432
  14.3826    5.4434    7.8586     0.3259    0.3246   -0.6291   -0.6266
   9.1466    1.8141    7.8735     0.3198    0.3185    0.6323    0.6297
  16.9694    1.7962    3.3691     0.0279   -0.5943    0.7082    0.3800
  20.8957    4.5094    1.1054     0.5921    0.0353   -0.3824    0.7084
  22.2045    5.4245    3.3542     0.9199    0.2923   -0.2507    0.0743
  20.8957    4.5274    5.6109     0.0832   -0.2453   -0.2920   -0.9207
  18.2602    0.8742    5.6258     0.2911   -0.9224    0.0849    0.2394
  18.3041    5.4703    5.6069     0.6756    0.2134    0.6714   -0.2172
  20.8698    1.7503    1.1164     0.0736    0.2481   -0.2934    0.9203
  20.8698    1.7683    5.6218     0.7043   -0.3799    0.0294    0.5990
  16.9953    4.5732    7.8626     0.0272    0.6012    0.7045   -0.3761
  16.9953    4.5553    3.3581     0.9207   -0.2921    0.2451    0.0831
  18.3041    5.4524    1.1014     0.6236   -0.6260   -0.3304    0.3317
  18.2602    0.8552    1.1204     0.3753    0.7053    0.6008   -0.0265
  22.1616    0.8283    3.3731     0.9212   -0.2928   -0.2424   -0.0826
  22.1616    0.8463    7.8775     0.6752   -0.2060    0.6750    0.2145
  22.2055    5.4434    7.8586     0.9222    0.2859   -0.2493    0.0752
  16.9694    1.8141    7.8735     0.2896    0.9215   -0.0746    0.2479
   1.3237    9.1498    3.3691     0.3214    0.3227    0.6282    0.6308
   5.2500   11.8630    1.1054     0.6291    0.6266    0.3258    0.3248
   6.5588   12.7780    3.3542     0.6739    0.2184    0.6702   -0.2214
   5.2500   11.8809    5.6109     0.2957   -0.9196   -0.0822   -0.2454
   2.6145    8.2277    5.6258     0.9212   -0.2930   -0.2422   -0.0826
   2.6584   12.8239    5.6069     0.6756    0.2134    0.6714   -0.2172
   5.2241    9.1039    1.1164     0.2160    0.6732    0.2187   -0.6725
